
> clojure-base-template@0.0.1 dev
> npx shadow-cljs watch app worker

shadow-cljs - config: /app/shadow-cljs.edn
shadow-cljs - starting via "clojure"
Cloning: https://github.com/cognitect-labs/test-runner.git
Checking out: https://github.com/cognitect-labs/test-runner.git at dfb30dd6605cb6c0efc275e1df1736f6e90d4d73
Downloading: com/cognitect/transit-cljs/0.8.239/transit-cljs-0.8.239.pom from central
Downloading: fork/fork/2.4.3/fork-2.4.3.pom from clojars
Downloading: re-frame/re-frame/1.4.3/re-frame-1.4.3.pom from clojars
Downloading: thheller/shadow-cljs/3.4.11/shadow-cljs-3.4.11.pom from clojars
Downloading: refactor-nrepl/refactor-nrepl/3.13.0/refactor-nrepl-3.13.0.pom from clojars
Downloading: cider/cider-nrepl/0.59.0/cider-nrepl-0.59.0.pom from clojars
Downloading: org/clojure/tools.namespace/1.3.0/tools.namespace-1.3.0.pom from central
Downloading: reagent/reagent/2.0.1/reagent-2.0.1.pom from clojars
Downloading: org/clojure/tools.cli/1.0.206/tools.cli-1.0.206.pom from central
Downloading: com/cognitect/transit-js/0.8.846/transit-js-0.8.846.pom from central
Downloading: org/clojure/pom.contrib/1.0.0/pom.contrib-1.0.0.pom from central
Downloading: org/clojure/data.json/2.5.2/data.json-2.5.2.pom from central
Downloading: org/clojure/tools.cli/1.1.230/tools.cli-1.1.230.pom from central
Downloading: org/clojure/tools.reader/1.6.0/tools.reader-1.6.0.pom from central
Downloading: nrepl/nrepl/1.4.0/nrepl-1.4.0.pom from clojars
Downloading: org/clojure/clojurescript/1.12.145/clojurescript-1.12.145.pom from central
Downloading: org/clojure/core.async/1.9.865/core.async-1.9.865.pom from central
Downloading: com/google/javascript/closure-compiler/v20250407/closure-compiler-v20250407.pom from central
Downloading: org/clojure/google-closure-library/0.0-20250515-f04e4c0e/google-closure-library-0.0-20250515-f04e4c0e.pom from central
Downloading: org/clojure/google-closure-library-third-party/0.0-20250515-f04e4c0e/google-closure-library-third-party-0.0-20250515-f04e4c0e.pom from central
Downloading: org/sonatype/oss/oss-parent/9/oss-parent-9.pom from central
Downloading: com/google/javascript/closure-compiler-main/v20250407/closure-compiler-main-v20250407.pom from central
Downloading: cider/piggieback/0.6.0/piggieback-0.6.0.pom from clojars
Downloading: com/google/javascript/closure-compiler-parent/v20250407/closure-compiler-parent-v20250407.pom from central
Downloading: thheller/shadow-util/0.7.0/shadow-util-0.7.0.pom from clojars
Downloading: thheller/shadow-client/1.4.0/shadow-client-1.4.0.pom from clojars
Downloading: thheller/shadow-cljsjs/0.0.22/shadow-cljsjs-0.0.22.pom from clojars
Downloading: hiccup/hiccup/1.0.5/hiccup-1.0.5.pom from clojars
Downloading: fipp/fipp/0.6.27/fipp-0.6.27.pom from clojars
Downloading: com/bhauman/cljs-test-display/0.1.1/cljs-test-display-0.1.1.pom from clojars
Downloading: org/clojure/tools.deps/0.23.1512/tools.deps-0.23.1512.pom from central
Downloading: org/clojure/tools.logging/1.2.4/tools.logging-1.2.4.pom from central
